Section,week,change,Section.name
 S,1,74.13793103,Other service activities
 S,2,52.35404896,Other service activities
 S,3,9.360374415,Other service activities
 S,4,15.51724138,Other service activities
 S,5,30.37300178,Other service activities
 S,6,8.368200837,Other service activities
 S,7,20.03610108,Other service activities
 S,8,33.44827586,Other service activities
 T,1,800,Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use
 T,2,-33.33333333,Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use
 T,3,133.3333333,Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use
 T,4,75,Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use
 T,5,100,Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use
 T,6,166.6666667,Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use
 T,7,266.6666667,Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use
 T,8,1100,Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use
 U,1,0,Activities of extraterritorial organisations and bodies
 U,2,-60,Activities of extraterritorial organisations and bodies
 U,3,-66.66666667,Activities of extraterritorial organisations and bodies
 U,5,-33.33333333,Activities of extraterritorial organisations and bodies
 U,6,0,Activities of extraterritorial organisations and bodies
 U,7,-33.33333333,Activities of extraterritorial organisations and bodies
 U,8,0,Activities of extraterritorial organisations and bodies
J,1,93.79450661,Information and communication
J,2,26.3803681,Information and communication
J,3,35.53162853,Information and communication
J,4,11.43208359,Information and communication
J,5,22.25,Information and communication
J,6,19.74522293,Information and communication
J,7,15.48589342,Information and communication
J,8,34.60559796,Information and communication
